imageDir,score
paints/images/0.jpg,0.6136363636363636
paints/images/1.jpg,0.5454545454545454
paints/images/10.jpg,0.5227272727272727
paints/images/100.jpg,0.4090909090909091
paints/images/101.jpg,0.5681818181818182
paints/images/102.jpg,0.7272727272727273
paints/images/103.jpg,0.5227272727272727
paints/images/104.jpg,0.6136363636363636
paints/images/105.jpg,0.6590909090909091
paints/images/106.jpg,0.6590909090909091
paints/images/107.jpg,0.4090909090909091
paints/images/108.jpg,0.6363636363636364
paints/images/109.jpg,0.3409090909090909
paints/images/11.jpg,0.4772727272727273
paints/images/110.jpg,0.2727272727272727
paints/images/111.jpg,0.6136363636363636
paints/images/112.jpg,0.5
paints/images/113.jpg,0.4090909090909091
paints/images/114.jpg,0.5909090909090909
paints/images/115.jpg,0.5454545454545454
paints/images/116.jpg,0.5454545454545454
paints/images/117.jpg,0.38636363636363635
paints/images/118.jpg,0.6363636363636364
paints/images/119.jpg,0.4318181818181818
paints/images/12.jpg,0.3409090909090909
paints/images/120.jpg,0.6818181818181818
paints/images/121.jpg,0.7045454545454546
paints/images/122.jpg,0.6136363636363636
paints/images/123.jpg,0.6136363636363636
paints/images/124.jpg,0.45454545454545453
paints/images/125.jpg,0.29545454545454547
paints/images/126.jpg,0.29545454545454547
paints/images/127.jpg,0.5681818181818182
paints/images/128.jpg,0.45454545454545453
paints/images/129.jpg,0.6818181818181818
paints/images/13.jpg,0.5454545454545454
paints/images/130.jpg,0.5681818181818182
paints/images/131.jpg,0.6363636363636364
paints/images/132.jpg,0.2727272727272727
paints/images/133.jpg,0.5909090909090909
paints/images/134.jpg,0.6363636363636364
paints/images/135.jpg,0.75
paints/images/136.jpg,0.2727272727272727
paints/images/137.jpg,0.3181818181818182
paints/images/138.jpg,0.36363636363636365
paints/images/139.jpg,0.29545454545454547
paints/images/14.jpg,0.5454545454545454
paints/images/140.jpg,0.36363636363636365
paints/images/141.jpg,0.36363636363636365
paints/images/142.jpg,0.4090909090909091
paints/images/143.jpg,0.4318181818181818
paints/images/144.jpg,0.6363636363636364
paints/images/145.jpg,0.4318181818181818
paints/images/146.jpg,0.3181818181818182
paints/images/147.jpg,0.6363636363636364
paints/images/148.jpg,0.45454545454545453
paints/images/149.jpg,0.4318181818181818
paints/images/15.jpg,0.5
paints/images/150.jpg,0.4772727272727273
paints/images/151.jpg,0.75
paints/images/152.jpg,0.5
paints/images/153.jpg,0.38636363636363635
paints/images/154.jpg,0.5681818181818182
paints/images/155.jpg,0.5681818181818182
paints/images/156.jpg,0.3409090909090909
paints/images/157.jpg,0.6590909090909091
paints/images/158.jpg,0.5454545454545454
paints/images/159.jpg,0.5454545454545454
paints/images/16.jpg,0.4090909090909091
paints/images/160.jpg,0.4772727272727273
paints/images/161.jpg,0.6590909090909091
paints/images/162.jpg,0.5227272727272727
paints/images/163.jpg,0.6590909090909091
paints/images/164.jpg,0.5681818181818182
paints/images/165.jpg,0.4772727272727273
paints/images/166.jpg,0.38636363636363635
paints/images/167.jpg,0.5
paints/images/168.jpg,0.6818181818181818
paints/images/169.jpg,0.4318181818181818
paints/images/17.jpg,0.5454545454545454
paints/images/170.jpg,0.5681818181818182
paints/images/171.jpg,0.5
paints/images/172.jpg,0.5454545454545454
